Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\templates with glob **/*.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\chess_game\templates with glob **/*.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\account\templates with glob **/*.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\locale with glob **/*.mo.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\account\locale with glob **/*.mo.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\chess_game\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1723985551.0847342
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\core\_add_newdocs.py first seen with mtime 1723985550.9532485
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\cuda\gds.py first seen with mtime 1730660509.2465806
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\dataframe\dataframes.py first seen with mtime 1730660471.650621
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\storage.py first seen with mtime 1730660510.7667031
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\_reduction.py first seen with mtime 1730660473.7707536
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\_import_utils.py first seen with mtime 1730660471.9646378
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\core\umath.py first seen with mtime 1723985550.9455404
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\random\_bounded_integers.cp39-win_amd64.pyd first seen with mtime 1723985552.9181728
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\cuda\graphs.py first seen with mtime 1730660509.2450516
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1723985550.7029588
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\cuda\tunable.py first seen with mtime 1730660509.2269902
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1723985552.6621747
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\polynomial\polyutils.py first seen with mtime 1723985552.830958
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\cuda\random.py first seen with mtime 1730660509.2325325
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\dataframe\structures.py first seen with mtime 1730660471.6446218
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1723985552.4605415
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\__init__.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\random\_philox.cp39-win_amd64.pyd first seen with mtime 1723985552.9776957
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\package\analyze\find_first_use_of_broken_modules.py first seen with mtime 1730660472.827888
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\cuda\profiler.py first seen with mtime 1730660509.2341144
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\compat\__init__.py first seen with mtime 1723985550.8492415
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1723985552.8099556
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1723985552.47454
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\package\package_importer.py first seen with mtime 1730660472.8320868
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\_utils\__init__.py first seen with mtime 1730660471.687622
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributed\c10d_logger.py first seen with mtime 1730660509.2009306
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\datapipe.py first seen with mtime 1730660471.6626298
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_compile.py first seen with mtime 1730660510.823233
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\iter\grouping.py first seen with mtime 1730660471.6266274
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\core\fromnumeric.py first seen with mtime 1723985550.8911598
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\throughput_benchmark.py first seen with mtime 1730660471.8526332
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\core\records.py first seen with mtime 1723985550.9347858
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\iter\combinatorics.py first seen with mtime 1730660471.6376226
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1723985550.7338557
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torchgen\__init__.py first seen with mtime 1730660471.5169961
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\fft\__init__.py first seen with mtime 1723985552.3999567
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\map\combining.py first seen with mtime 1730660471.6056228
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\cuda\jiterator.py first seen with mtime 1730660509.2434392
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\codeop.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\_typing\__init__.py first seen with mtime 1723985553.7561965
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\sparse\semi_structured.py first seen with mtime 1730660472.6035311
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\package\_importlib.py first seen with mtime 1730660472.867401
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\serialization.py first seen with mtime 1730660510.7687023
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributed\remote_device.py first seen with mtime 1730660509.1859314
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\random.py first seen with mtime 1730660510.7737055
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\package\analyze\trace_dependencies.py first seen with mtime 1730660472.8228164
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\ma\core.py first seen with mtime 1723985552.6997232
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1723985552.7727187
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\dataframe\datapipes.py first seen with mtime 1730660471.6476216
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\lib\nanfunctions.py first seen with mtime 1723985552.4675412
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\package\_directory_reader.py first seen with mtime 1730660472.8696096
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\polynomial\hermite.py first seen with mtime 1723985552.8049526
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\iter\filelister.py first seen with mtime 1730660471.6326275
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\utils\__init__.py first seen with mtime 1730660471.5996249
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\pickletools.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\core\memmap.py first seen with mtime 1723985550.908888
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\reduction.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\lib\index_tricks.py first seen with mtime 1723985552.4555466
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\package\glob_group.py first seen with mtime 1730660472.8401906
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\_utils\collate.py first seen with mtime 1730660471.6856394
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\_utils\signal_handling.py first seen with mtime 1730660471.6786215
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\polynomial\legendre.py first seen with mtime 1723985552.8199553
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\cuda\sparse.py first seen with mtime 1730660509.2305865
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\core\arrayprint.py first seen with mtime 1723985550.8602784
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\iter\utils.py first seen with mtime 1730660471.613626
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\fft\_pocketfft_internal.cp39-win_amd64.pyd first seen with mtime 1723985552.396435
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_weights_only_unpickler.py first seen with mtime 1730660510.7867227
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\context.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\functional.py first seen with mtime 1730660510.7847137
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributed\distributed_c10d.py first seen with mtime 1730660509.192928
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\_typing\_scalars.py first seen with mtime 1723985553.7461872
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\modules\linear.py first seen with mtime 1730660473.6287158
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\parameter.py first seen with mtime 1730660473.741338
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\cuda\amp\autocast_mode.py first seen with mtime 1730660509.2230854
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\ma\__init__.py first seen with mtime 1723985552.7317345
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\cuda\nvtx.py first seen with mtime 1730660509.2377458
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\polynomial\polynomial.py first seen with mtime 1723985552.8259523
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\package\file_structure_representation.py first seen with mtime 1730660472.844906
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\_typing\_nested_sequence.py first seen with mtime 1723985553.7431924
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\polynomial\_polybase.py first seen with mtime 1723985552.836954
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\iter\callable.py first seen with mtime 1730660471.6396213
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\lib\arrayterator.py first seen with mtime 1723985552.4315436
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\random\_generator.cp39-win_amd64.pyd first seen with mtime 1723985552.9436831
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1723985552.763721
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\distributed.py first seen with mtime 1730660471.6956222
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\sampler.py first seen with mtime 1730660471.689621
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\_hook_iterator.py first seen with mtime 1730660471.6686237
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\cuda\_utils.py first seen with mtime 1730660509.2529879
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\core\_dtype_ctypes.py first seen with mtime 1723985550.9699278
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\cuda\_memory_viz.py first seen with mtime 1730660509.2587328
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\core\getlimits.py first seen with mtime 1723985550.9038846
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\cuda\amp\__init__.py first seen with mtime 1730660509.2249773
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\package\__init__.py first seen with mtime 1730660472.8736215
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\functional.py first seen with mtime 1730660473.7533915
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\datapipes\__init__.py first seen with mtime 1730660471.6736221
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\core\_multiarray_umath.cp39-win_amd64.pyd first seen with mtime 1723985551.028549
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torchgen\utils.py first seen with mtime 1730660471.483991
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\cuda\memory.py first seen with mtime 1730660509.2416372
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torchgen\model.py first seen with mtime 1730660471.4889905
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\core\_string_helpers.py first seen with mtime 1723985551.07169
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\amp\autocast_mode.py first seen with mtime 1730660509.9648595
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\data\graph_settings.py first seen with mtime 1730660471.6916258
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1723985552.5480137
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\utils\backcompat\__init__.py first seen with mtime 1730660471.808633
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\numpy\lib\function_base.py first seen with mtime 1723985552.4455433
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributed\rpc\__init__.py first seen with mtime 1730660508.8578227
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\nn\modules\__init__.py first seen with mtime 1730660473.6630433
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributed\device_mesh.py first seen with mtime 1730660509.1959343
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\fx\passes\reinplace.py first seen with mtime 1730660508.617241
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\_higher_order_ops\while_loop.py first seen with mtime 1730660510.3814824
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\cpu\amp\__init__.py first seen with mtime 1730660509.2759378
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\torch\distributions\bernoulli.py first seen with mtime 1730660508.7862954
